"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8"
"Performing_504",6,6,6,6,6,5,4,4
"Performing_505",4,4,4,4,4,4,4,4
"Performing_506",4,4,4,5,5,5,5,5
"Performing_507",4,4,4,4,3,3,3,3
"Performing_508",3,3,3,3,3,2,2,3
"Performing_509",4,4,4,4,4,4,4,4
"Performing_510",5,6,6,6,6,6,6,6
"Performing_511",4,4,4,4,4,3,3,4
"Performing_512",6,6,6,6,6,6,6,6
"Performing_513",3,3,3,3,3,3,3,3
"Performing_514",4,4,4,4,4,4,4,4
"Performing_515",6,6,6,6,6,6,6,6
"Performing_516",2,2,2,2,2,2,3,3
"Performing_517",2,2,2,2,2,2,2,2
"Performing_518",5,5,5,6,6,6,5,6
"Performing_519",3,3,4,4,4,4,3,3
"Performing_520",3,2,2,2,2,2,2,2
"Performing_521",3,3,4,4,4,4,4,4
"Performing_522",5,5,5,5,4,4,4,4
"Performing_523",3,3,3,3,3,3,3,3
"Performing_524",4,4,4,4,5,5,5,5
"Performing_525",3,3,3,2,2,2,3,3
"Performing_526",5,5,5,5,5,5,5,5
"Performing_527",3,4,5,5,5,5,5,5
"Performing_528",5,5,6,6,6,6,6,6
"Performing_529",3,3,3,3,3,3,3,3
"Performing_530",6,6,6,6,6,6,6,6
"Performing_531",5,5,5,6,6,6,5,5
"Performing_532",2,2,2,2,2,2,2,3
"Performing_533",6,5,5,5,5,5,5,5
"Performing_534",4,4,4,4,4,3,3,3
"Performing_535",4,4,5,5,5,5,5,5
"Performing_536",6,6,6,6,6,6,5,5
"Performing_537",5,5,5,5,5,4,4,4
"Performing_538",7,7,7,7,7,7,7,7
"Performing_539",3,3,3,3,3,3,3,3
"Performing_540",4,4,4,4,4,4,4,4
"Performing_541",5,4,4,4,4,4,4,4
"Performing_542",5,5,5,5,6,6,6,6
"Performing_543",5,5,5,5,5,6,6,6
"Performing_544",5,6,6,6,6,6,6,5
"Performing_545",2,2,2,2,2,2,2,2
"Performing_546",3,3,3,3,4,4,4,4
"Performing_547",4,4,4,4,4,4,4,4
"Performing_548",3,3,3,3,4,3,3,4
"Performing_549",4,4,4,4,4,4,5,5
"Performing_550",3,3,3,3,3,3,3,4
"Performing_551",5,5,5,5,5,5,5,5
"Performing_552",4,4,4,4,3,3,3,4
"Performing_553",5,5,5,5,5,5,5,5
"Performing_554",4,4,4,4,4,4,4,4
"Performing_555",3,3,3,4,4,4,4,4
"Performing_556",6,6,6,6,6,6,6,6
"Performing_557",3,4,4,4,4,4,4,5
"Performing_558",3,3,3,3,3,3,3,3
"Performing_559",3,3,3,3,3,3,2,2
"Performing_560",6,7,6,5,5,5,5,5
"Performing_561",4,4,3,3,4,4,4,4
"Performing_562",5,5,5,5,4,4,3,3
"Performing_563",3,3,3,3,3,3,3,3
"Performing_564",3,3,3,3,3,3,3,3
"Performing_565",4,4,4,4,4,4,4,4
"Performing_566",5,5,5,6,6,6,7,7
"Performing_567",4,4,4,4,4,5,5,5
"Performing_568",5,5,5,5,5,5,5,6
"Performing_569",4,4,3,4,5,5,5,5
"Performing_570",4,4,4,4,4,4,4,4
"Performing_571",7,6,6,6,5,5,5,5
"Performing_572",3,4,4,4,4,4,5,5
"Performing_573",5,5,5,5,5,5,5,4
"Performing_574",5,5,5,4,4,4,4,4
"Performing_575",6,6,6,6,6,6,5,5
"Performing_576",4,4,4,4,4,4,4,4
"Performing_577",4,4,4,4,3,3,3,3
"Performing_578",4,4,4,5,5,5,5,5
"Performing_579",5,5,5,5,5,5,5,5
"Performing_580",5,5,5,5,5,5,6,6
"Performing_581",4,4,4,4,4,4,4,3
"Performing_582",5,5,5,5,5,5,5,5
"Performing_583",5,5,5,5,5,5,5,5
"Performing_584",5,5,5,5,6,7,7,7
"Performing_585",7,7,7,7,7,7,7,7
"Performing_586",4,4,4,4,4,4,4,4
"Performing_587",3,3,3,3,3,3,4,4
"Performing_588",5,6,6,6,6,6,6,6
"Performing_589",4,4,4,4,3,3,2,2
"Performing_590",3,3,3,3,3,3,3,3
"Performing_591",4,4,4,4,4,4,4,3
"Performing_592",4,4,4,4,4,3,3,3
"Performing_593",5,5,5,5,5,5,5,6
"Performing_594",4,5,5,5,5,4,4,4
"Performing_595",3,3,3,3,3,3,3,3
"Performing_596",4,3,3,3,3,3,3,3
"Performing_597",2,2,1,1,1,2,3,3
"Performing_598",4,5,5,5,5,4,4,4
"Performing_599",2,2,1,1,1,1,1,1
"Performing_600",2,2,2,1,1,1,1,1
"Performing_601",5,5,5,5,6,6,6,6
"Performing_602",4,4,4,3,3,2,2,2
"Performing_603",4,4,4,4,4,4,5,5
"Performing_604",5,5,5,5,5,5,5,5
"Performing_605",3,4,4,4,4,4,4,4
"Performing_606",4,4,4,4,3,3,3,3
"Performing_607",3,3,3,3,4,4,3,3
"Performing_608",4,3,3,2,2,2,3,3
"Performing_609",3,3,4,4,4,4,4,4
"Performing_610",5,5,4,5,5,5,5,5
"Performing_611",5,5,5,5,5,5,5,5
"Performing_612",3,3,3,3,3,3,3,3
"Performing_613",6,6,6,6,6,6,6,6
"Performing_614",4,4,4,4,4,4,4,3
"Performing_615",4,4,4,5,5,5,5,5
"Performing_616",2,2,2,2,3,3,3,2
"Performing_617",4,4,4,4,4,4,3,3
"Performing_618",3,3,3,3,3,3,3,3
"Performing_619",4,4,4,5,5,5,5,5
"Performing_620",4,4,4,4,4,4,4,4
"Performing_621",5,5,5,5,5,5,5,5
"Performing_622",3,3,3,3,3,3,3,3
"Performing_623",2,2,2,2,2,2,2,1
"Performing_624",5,5,5,6,6,6,6,6
"Performing_625",5,6,6,6,6,6,6,6
"Performing_626",6,6,6,6,6,7,7,7
"Performing_627",4,4,4,4,4,4,4,4
"Performing_628",5,5,5,5,6,6,6,6
"Performing_629",5,5,5,5,5,5,5,5
"Performing_630",3,4,4,4,4,4,4,4
"Performing_631",2,2,2,2,2,2,2,2
"Performing_632",3,3,4,4,4,4,4,5
"Performing_633",4,4,4,4,4,5,5,5
"Performing_634",4,3,3,3,3,3,3,3
"Performing_635",2,2,1,1,1,1,1,1
"Performing_636",4,4,4,4,4,4,4,4
"Performing_637",3,3,3,3,2,2,2,2
"Performing_638",5,5,5,5,4,4,4,4
"Performing_639",4,4,4,4,4,4,4,4
"Performing_640",3,3,3,3,3,3,3,3
"Performing_641",5,5,5,5,5,5,5,5
"Performing_642",3,3,4,4,5,5,5,5
"Performing_643",6,6,6,6,6,6,6,6
"Performing_644",3,3,3,3,3,3,3,3
"Performing_645",2,2,2,2,2,2,3,3
"Performing_646",3,3,3,4,4,4,4,4
"Performing_647",4,4,4,4,4,4,4,4
"Performing_648",4,4,4,4,4,4,4,4
"Performing_649",3,3,3,3,3,3,3,3
"Performing_650",3,3,3,3,4,4,4,4
"Performing_651",4,4,4,3,3,3,3,3
"Performing_652",4,4,3,3,3,3,3,3
"Performing_653",4,4,4,4,4,4,3,3
"Performing_654",3,3,3,3,3,3,3,2
"Performing_655",4,4,4,4,4,4,4,4
"Performing_656",6,7,7,7,7,7,7,7
"Performing_657",3,3,3,3,3,3,3,2
"Performing_658",6,6,6,5,5,5,6,6
"Performing_659",5,5,5,5,5,5,5,5
"Performing_660",2,3,3,3,3,3,3,3
"Performing_661",3,3,3,3,3,3,3,4
"Performing_662",4,4,4,5,5,5,5,5
"Performing_663",4,4,4,4,4,4,4,4
"Performing_664",3,3,3,3,3,3,3,3
"Performing_665",3,4,4,4,5,6,7,7
"Performing_666",4,4,4,4,4,4,4,4
"Performing_667",4,3,3,3,3,3,3,3
"Performing_668",3,4,5,5,5,5,5,5
"Performing_669",3,3,3,2,2,2,2,2
"Performing_670",3,3,3,3,4,4,4,4
"Performing_671",1,1,2,2,2,2,2,2
"Performing_672",3,3,3,3,3,3,3,3
"Performing_673",3,4,4,4,4,4,4,4
"Performing_674",4,4,4,4,4,3,3,3
"Performing_675",3,3,3,3,3,3,3,2
"Performing_676",5,5,5,5,5,5,6,6
"Performing_677",2,2,2,2,1,2,3,3
"Performing_678",6,6,6,6,6,6,6,6
"Performing_679",3,3,3,3,3,3,2,2
"Performing_680",5,5,5,5,5,5,5,5
"Performing_681",6,6,6,7,7,7,7,7
"Performing_682",3,3,3,3,3,3,3,3
"Performing_683",4,4,4,5,5,5,5,5
"Performing_684",3,3,3,3,3,3,3,3
"Performing_685",4,4,4,4,4,4,4,4
"Performing_686",5,5,6,6,6,6,6,6
"Performing_687",2,2,2,2,2,3,3,3
"Performing_688",3,3,3,4,4,4,4,4
"Performing_689",2,2,2,2,2,2,1,1
"Performing_690",5,5,5,5,5,5,5,5
"Performing_691",4,4,4,4,4,4,4,4
"Performing_692",3,3,3,3,3,2,2,3
"Performing_693",3,3,3,3,4,4,4,4
"Performing_694",2,2,2,2,2,2,2,2
"Performing_695",5,5,5,4,4,4,4,4
"Performing_696",3,3,3,3,3,3,3,3
"Performing_697",5,5,5,5,5,6,6,6
"Performing_698",7,7,7,7,7,7,7,7
"Performing_699",6,6,6,7,7,7,7,7
"Performing_700",3,3,3,3,3,3,3,3
"Performing_701",5,5,5,5,5,4,4,4
"Performing_702",3,3,3,3,3,3,3,3
"Performing_703",4,4,5,5,5,5,5,4
"Performing_704",4,4,4,4,3,3,3,3
"Performing_705",5,5,5,4,4,4,4,4
"Performing_706",4,4,4,4,4,4,4,4
"Performing_707",4,5,5,5,5,5,5,5
"Performing_708",5,5,5,4,4,4,4,4
"Performing_709",1,1,1,1,1,1,1,1
"Performing_710",4,4,4,4,4,4,4,4
"Performing_711",4,4,4,4,4,4,4,5
"Performing_712",4,4,4,4,4,4,5,5
"Performing_713",4,4,4,4,4,4,4,4
"Performing_714",6,6,6,7,7,7,7,7
"Performing_715",4,4,4,4,4,4,4,4
"Performing_716",4,4,4,4,4,4,4,4
"Performing_717",4,4,4,4,4,4,4,4
"Performing_718",7,7,7,7,7,7,7,7
"Performing_719",3,3,3,3,3,3,3,3
"Performing_720",5,5,5,5,5,5,5,5
"Performing_721",5,5,5,5,5,6,6,6
"Performing_722",3,3,3,3,3,3,3,3
"Performing_723",6,6,6,6,5,5,5,5
"Performing_724",5,5,5,5,5,5,5,4
"Performing_725",5,5,5,5,5,5,5,5
"Performing_726",2,2,3,3,3,4,4,4
"Performing_727",3,3,3,3,3,3,3,3
"Performing_728",3,3,3,3,3,3,3,2
"Performing_729",4,4,4,4,4,4,4,3
"Performing_730",4,4,4,4,4,4,4,3
"Performing_731",4,4,4,4,5,5,5,5
"Performing_732",5,6,6,6,6,6,6,6
"Performing_733",5,5,5,6,6,6,6,6
"Performing_734",6,6,6,6,6,6,6,6
"Performing_735",5,5,5,5,5,5,5,4
"Performing_736",2,2,2,2,2,2,2,2
"Performing_737",2,2,2,2,2,1,1,2
"Performing_738",6,6,6,6,6,6,5,5
"Performing_739",3,3,3,3,3,3,3,3
"Performing_740",4,4,4,4,4,4,4,4
"Performing_741",5,6,6,6,5,5,5,5
"Performing_742",5,5,5,5,4,4,5,5
"Performing_743",3,3,3,3,3,3,4,4
"Performing_744",4,3,3,3,3,3,3,3
"Performing_745",5,5,5,5,5,5,5,5
"Performing_746",3,3,3,3,3,3,3,3
"Performing_747",4,4,4,4,4,5,5,5
"Performing_748",3,3,3,3,3,2,1,1
"Performing_749",3,3,3,2,2,2,2,2
"Performing_750",4,4,4,4,4,4,4,4
"Performing_751",5,5,5,5,5,5,5,5
"Performing_752",4,4,4,4,4,4,4,5
"Performing_753",4,5,4,4,4,4,4,4
"Performing_754",4,4,4,4,3,3,3,4
"Performing_755",4,4,4,5,5,5,5,5
"Performing_756",2,2,2,2,2,1,1,1
"Performing_757",6,6,6,6,6,6,6,6
"Performing_758",6,7,7,7,7,7,7,7
"Performing_759",5,5,5,5,5,6,6,7
"Performing_760",5,5,5,5,5,5,5,5
"Performing_761",4,4,4,4,4,4,4,3
"Performing_762",3,3,3,3,3,3,3,3
"Performing_763",4,4,4,5,5,5,5,6
"Performing_764",3,3,4,4,4,4,4,3
"Performing_765",5,5,5,5,5,5,6,5
"Performing_766",5,4,4,4,4,4,4,4
"Performing_767",4,4,4,4,4,4,4,3
"Performing_768",4,4,4,4,4,4,4,5
"Performing_769",4,4,4,4,4,4,4,4
"Performing_770",5,5,5,5,5,5,5,5
"Performing_771",6,6,6,6,6,6,6,6
"Performing_772",2,2,2,2,1,1,1,1
"Performing_773",3,3,3,3,3,3,3,3
"Performing_774",6,6,6,6,6,6,6,6
"Performing_775",4,4,4,4,4,4,4,4
"Performing_776",6,6,6,6,6,5,5,5
"Performing_777",3,2,2,2,2,2,2,2
"Performing_778",6,6,6,6,6,6,6,6
"Performing_779",3,3,3,3,3,3,4,4
"Performing_780",3,3,3,3,3,3,3,2
"Performing_781",4,4,4,3,2,2,2,2
"Performing_782",4,4,4,4,4,4,4,4
"Performing_783",3,3,3,3,3,3,3,4
"Performing_784",3,4,4,4,4,4,4,4
"Performing_785",4,4,4,4,4,4,4,4
"Performing_786",3,3,3,3,3,3,3,3
"Performing_787",5,6,6,6,6,6,5,4
"Performing_788",6,6,6,6,6,7,7,7
"Performing_789",2,2,2,2,2,2,2,2
"Performing_790",2,2,2,2,2,2,1,1
"Performing_791",1,1,1,1,1,1,2,3
"Performing_792",5,6,6,6,6,6,6,6
"Performing_793",3,3,3,3,3,3,3,3
"Performing_794",5,5,6,6,6,6,6,6
"Performing_795",4,4,4,4,4,4,4,4
"Performing_796",2,2,2,2,2,2,2,2
"Performing_797",3,3,2,2,2,2,2,2
"Performing_798",4,4,4,4,4,5,5,5
"Performing_799",7,7,7,7,7,7,7,7
"Performing_800",4,4,4,4,3,3,4,4
"Performing_801",2,1,1,1,1,1,1,1
"Performing_802",3,3,3,3,4,4,4,4
"Performing_803",2,2,2,2,2,3,3,2
"Performing_804",3,3,3,3,3,3,3,3
"Performing_805",5,5,5,5,5,5,5,5
"Performing_806",3,3,3,3,3,3,3,3
"Performing_807",5,5,5,6,6,6,6,6
"Performing_808",4,3,3,3,3,3,3,3
"Performing_809",4,4,4,4,4,4,5,5
"Performing_810",6,6,6,5,5,5,5,6
"Performing_811",3,3,3,3,2,2,2,2
"Performing_812",4,4,4,4,4,5,5,5
"Performing_813",7,7,7,7,7,6,6,6
"Performing_814",4,4,3,3,3,3,3,2
"Performing_815",6,6,6,6,6,6,6,6
"Performing_816",2,2,2,2,2,2,2,3
"Performing_817",4,5,5,5,5,5,5,5
"Performing_818",3,3,3,3,3,3,3,3
"Performing_819",2,2,2,2,2,2,2,2
"Performing_820",3,3,4,4,4,4,4,4
"Performing_821",7,7,7,7,7,7,7,7
"Performing_822",4,4,4,5,5,5,5,5
"Performing_823",3,3,3,3,3,3,4,4
"Performing_824",5,5,5,5,4,4,4,4
"Performing_825",3,3,3,3,3,4,5,5
"Performing_826",4,4,5,5,5,5,5,5
"Performing_827",4,4,4,4,4,4,5,5
"Performing_828",3,3,3,3,3,3,3,3
"Performing_829",4,3,3,3,3,3,3,2
"Performing_830",6,6,6,6,6,6,6,6
"Performing_831",4,4,4,4,4,4,5,5
"Performing_832",7,7,7,7,6,5,5,5
"Performing_833",4,4,4,4,4,4,4,4
"Performing_834",4,4,4,4,4,5,5,5
"Performing_835",3,3,3,4,4,4,4,4
"Performing_836",1,1,1,1,1,2,2,2
"Performing_837",2,2,2,2,2,2,2,2
"Performing_838",4,4,4,4,4,4,4,4
"Performing_839",3,3,3,3,4,5,5,5
"Performing_840",6,7,7,7,7,7,7,7
"Performing_841",4,4,4,4,4,4,4,4
"Performing_842",3,3,3,2,2,2,2,2
"Performing_843",5,5,5,5,5,5,5,5
"Performing_844",3,3,3,3,3,3,4,4
"Performing_845",4,3,3,3,3,3,3,3
"Performing_846",5,5,5,5,5,6,6,6
"Performing_847",4,3,3,3,3,3,3,3
"Performing_848",4,4,4,4,4,4,4,4
"Performing_849",4,4,4,4,4,4,3,3
"Performing_850",4,4,4,4,4,4,4,5
"Performing_851",6,6,6,6,6,6,6,7
"Performing_852",4,4,4,4,4,3,3,3
"Performing_853",3,3,3,3,4,5,5,5
"Performing_854",3,3,3,3,3,3,3,3
"Performing_855",3,3,3,3,3,3,3,3
"Performing_856",5,5,5,5,5,6,6,6
"Performing_857",4,4,4,4,4,4,4,4
"Performing_858",4,4,4,4,4,4,4,4
"Performing_859",4,4,4,4,4,4,4,4
"Performing_860",1,1,1,1,1,1,1,1
"Performing_861",3,3,3,3,3,3,2,2
"Performing_862",7,7,7,7,7,7,7,7
"Performing_863",4,4,4,4,4,4,4,4
"Performing_864",4,5,5,5,5,6,6,6
"Performing_865",5,4,4,4,4,4,4,4
"Performing_866",5,5,5,5,6,6,7,7
"Performing_867",2,2,2,2,2,2,2,2
"Performing_868",4,4,4,4,3,3,3,3
"Performing_869",5,5,5,5,5,5,5,5
"Performing_870",4,4,4,4,3,3,3,3
"Performing_871",4,4,4,4,4,4,4,4
"Performing_872",4,4,4,4,4,5,5,5
"Performing_873",3,3,3,3,3,3,3,3
"Performing_874",4,4,4,4,4,4,4,4
"Performing_875",5,5,5,5,5,5,5,5
"Performing_876",3,3,3,3,3,3,3,3
"Performing_877",4,5,5,5,5,6,6,6
"Performing_878",4,4,4,3,3,3,3,3
"Performing_879",5,5,5,5,5,5,5,4
"Performing_880",2,2,2,2,2,2,2,2
"Performing_881",4,4,4,4,5,5,5,5
"Performing_882",5,5,5,5,5,5,4,4
"Performing_883",4,4,4,4,4,4,4,4
"Performing_884",2,2,2,2,2,2,2,1
"Performing_885",4,4,4,4,4,5,5,5
"Performing_886",6,6,6,7,7,7,7,7
"Performing_887",3,3,3,3,3,3,2,2
"Performing_888",4,4,4,4,4,4,4,4
"Performing_889",3,3,3,3,3,3,3,3
"Performing_890",5,5,5,5,5,5,5,5
"Performing_891",6,6,6,6,6,6,6,6
"Performing_892",4,4,4,4,4,4,4,3
"Performing_893",5,5,5,5,4,4,4,4
"Performing_894",4,4,4,3,3,3,3,3
"Performing_895",7,7,7,7,7,6,6,6
"Performing_896",5,6,6,6,5,4,4,4
"Performing_897",2,2,2,2,2,2,2,2
"Performing_898",2,2,2,2,2,2,2,2
"Performing_899",4,4,4,4,4,4,4,4
"Performing_900",4,4,5,5,6,6,6,6
"Performing_901",4,3,3,4,3,3,3,3
"Performing_902",3,3,3,3,3,3,3,3
"Performing_903",3,3,3,3,3,3,3,3
"Performing_904",5,5,5,5,5,6,7,7
"Performing_905",5,5,5,5,5,4,4,4
"Performing_906",5,5,5,5,5,5,5,5
"Performing_907",4,4,4,4,4,4,4,4
"Performing_908",5,5,5,5,5,5,5,6
"Performing_909",2,2,2,2,2,3,3,3
"Performing_910",2,2,2,2,2,3,3,3
"Performing_911",6,6,5,4,4,4,4,4
"Performing_912",3,2,2,2,2,2,3,3
"Performing_913",4,4,4,4,5,5,5,5
"Performing_914",6,6,6,5,5,5,5,5
"Performing_915",3,3,3,3,3,3,3,3
"Performing_916",3,3,3,3,3,2,2,2
"Performing_917",1,1,1,1,1,1,1,1
"Performing_918",4,4,4,4,4,4,5,5
"Performing_919",4,4,4,4,4,4,4,4
"Performing_920",5,5,5,5,5,6,6,6
"Performing_921",3,3,3,3,3,2,2,2
"Performing_922",4,4,4,4,4,4,4,4
"Performing_923",4,4,4,5,5,5,5,5
"Performing_924",4,4,4,4,4,3,3,3
"Performing_925",5,5,5,5,6,6,5,5
"Performing_926",3,3,3,2,2,3,3,3
"Performing_927",4,3,3,3,3,3,3,3
"Performing_928",4,4,4,3,3,3,2,2
"Performing_929",4,4,5,5,5,5,5,5
"Performing_930",6,6,6,6,6,6,5,5
"Performing_931",2,2,2,2,2,2,2,3
"Performing_932",5,5,5,5,5,5,5,5
"Performing_933",6,6,6,6,6,7,7,7
"Performing_934",2,2,2,2,2,2,2,2
"Performing_935",4,4,4,4,4,4,4,4
"Performing_936",3,2,2,2,2,2,2,2
"Performing_937",4,4,3,4,4,4,4,4
"Performing_938",4,4,4,4,4,4,4,4
"Performing_939",4,4,4,3,3,3,3,3
"Performing_940",7,7,7,7,7,7,7,7
"Performing_941",4,4,4,4,3,4,4,4
"Performing_942",2,2,2,2,2,2,1,1
"Performing_943",3,3,3,4,4,4,4,4
"Performing_944",4,4,4,4,4,4,5,5
"Performing_945",3,3,3,3,2,2,2,2
"Performing_946",5,5,4,4,4,4,4,4
"Performing_947",3,3,4,4,4,4,4,4
"Performing_948",5,5,5,5,5,5,5,5
"Performing_949",4,4,4,4,4,4,4,5
"Performing_950",3,3,3,3,3,4,4,4
"Performing_951",4,4,4,4,4,4,4,4
"Performing_952",3,3,3,3,3,3,3,3
"Performing_953",4,4,3,3,3,2,2,2
"Performing_954",6,6,6,6,6,6,6,6
"Performing_955",4,4,4,4,4,3,3,3
"Performing_956",4,4,4,4,4,4,4,4
"Performing_957",2,1,1,1,2,2,2,2
"Performing_958",4,4,4,4,4,4,4,4
"Performing_959",4,4,4,4,4,4,3,2
"Performing_960",6,6,6,7,7,7,7,7
"Performing_961",1,1,1,1,1,1,1,1
"Performing_962",3,3,4,3,3,4,4,4
"Performing_963",3,3,3,4,4,4,4,4
"Performing_964",4,4,3,3,3,2,2,2
"Performing_965",3,3,3,3,3,3,3,3
"Performing_966",4,4,5,5,5,5,5,5
"Performing_967",7,7,7,7,7,7,7,7
"Performing_968",3,3,3,3,3,3,3,3
"Performing_969",4,4,4,4,4,4,4,4
"Performing_970",3,3,3,3,3,3,2,3
"Performing_971",5,5,5,5,5,5,5,5
"Performing_972",2,3,3,3,3,3,3,3
"Performing_973",3,3,3,2,2,2,1,1
"Performing_974",4,4,4,4,4,4,4,4
"Performing_975",5,5,5,5,5,5,5,5
"Performing_976",4,4,4,4,3,3,3,2
"Performing_977",5,5,5,5,5,5,5,5
"Performing_978",2,2,2,2,2,1,1,1
"Performing_979",3,3,2,1,1,1,1,2
"Performing_980",4,4,4,4,3,3,2,3
"Performing_981",5,5,5,5,5,5,5,5
"Performing_982",4,4,4,4,4,4,4,4
"Performing_983",4,5,5,5,5,5,5,5
"Performing_984",4,4,5,5,5,5,5,5
"Performing_985",3,3,3,3,4,3,3,3
"Performing_986",2,2,2,2,2,2,2,2
"Performing_987",5,5,5,5,5,5,5,5
"Performing_988",3,3,3,3,3,3,3,3
"Performing_989",4,4,4,4,4,4,4,4
"Performing_990",2,2,2,2,2,2,2,2
"Performing_991",3,3,3,2,2,2,2,3
"Performing_992",4,5,5,5,5,5,5,5
"Performing_993",3,2,2,2,2,2,2,2
"Performing_994",4,4,4,4,4,4,4,4
"Performing_995",4,4,4,4,4,4,4,4
"Performing_996",6,6,6,6,6,6,6,6
"Performing_997",3,3,3,3,3,4,4,4
"Performing_998",5,5,5,4,4,4,4,4
"Performing_999",5,5,5,4,4,4,4,4
"Performing_1000",7,7,7,7,7,7,7,7
"Default_1",4,4,5,5,5,5,6,7
"Default_2",5,6,6,7,7,7,7,7
"Default_3",4,4,4,5,6,6,7,7
"Default_4",5,5,6,6,6,7,7,7
"Default_5",4,5,5,7,7,7,7,7
